Sl. No,Sharepoint Page Titles,Complete Sharepoint URLs,Source Path
96,,,data/pdfs/work_rules_full_time/フレックスタイム制に関する労使協定_202110_jp.pdf
97,,,data/pdfs/work_rules_full_time/一斉休憩の適用除外に関する労使協定書201907_jp.pdf
98,,,data/pdfs/work_rules_full_time/専門業務型裁量労働制に関する協定届20230701_受付印_jp.pdf
99,,,data/pdfs/work_rules_full_time/独立性及び倫理に関する紀律規程_202209_jp.pdf
100,,,data/pdfs/work_rules_full_time/賃金控除に関する協定書_201907_jp.pdf
101,JP - KIT-Corporate - HR - アルバイト 就業規則.pdf - All Documents (kpmg.com),https://spo-global.kpmg.com/sites/JP-KIT-Corporate-HR/Shared Documents/Forms/AllItems.aspx?id=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B%2F%E3%82%A2%E3%83%AB%E3%83%90%E3%82%A4%E3%83%88%20%E5%B0%B1%E6%A5%AD%E8%A6%8F%E5%89%87%2Epdf&parent=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B,data/pdfs/work_rules_part_time/アルバイト 就業規則_jp.pdf
102,JP - KIT-Corporate - HR - アルバイト フレキシブル・ワーク規程.pdf - All Documents (kpmg.com),https://spo-global.kpmg.com/sites/JP-KIT-Corporate-HR/Shared Documents/Forms/AllItems.aspx?id=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B%2F%E3%82%A2%E3%83%AB%E3%83%90%E3%82%A4%E3%83%88%20%E3%83%95%E3%83%AC%E3%82%AD%E3%82%B7%E3%83%96%E3%83%AB%E3%83%BB%E3%83%AF%E3%83%BC%E3%82%AF%E8%A6%8F%E7%A8%8B%2Epdf&parent=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B,data/pdfs/work_rules_part_time/アルバイト フレキシブル・ワーク規程_jp.pdf
103,JP - KIT-Corporate - HR - アルバイト 育児休業規程.pdf - All Documents (kpmg.com),https://spo-global.kpmg.com/sites/JP-KIT-Corporate-HR/Shared Documents/Forms/AllItems.aspx?id=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B%2F%E3%82%A2%E3%83%AB%E3%83%90%E3%82%A4%E3%83%88%20%E8%82%B2%E5%85%90%E4%BC%91%E6%A5%AD%E8%A6%8F%E7%A8%8B%2Epdf&parent=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B,data/pdfs/work_rules_part_time/アルバイト 育児休業規程_jp.pdf
104,JP - KIT-Corporate - HR - アルバイト 介護休業規程.pdf - All Documents (kpmg.com),https://spo-global.kpmg.com/sites/JP-KIT-Corporate-HR/Shared Documents/Forms/AllItems.aspx?id=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B%2F%E3%82%A2%E3%83%AB%E3%83%90%E3%82%A4%E3%83%88%20%E4%BB%8B%E8%AD%B7%E4%BC%91%E6%A5%AD%E8%A6%8F%E7%A8%8B%2Epdf&parent=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B,data/pdfs/work_rules_part_time/アルバイト 介護休業規程_jp.pdf
105,JP - KIT-Corporate - HR - Family Care Leave Rules for Part-Timers_アルバイト介護休業規程.pdf - All Documents (kpmg.com),https://spo-global.kpmg.com/sites/JP-KIT-Corporate-HR/Shared Documents/Forms/AllItems.aspx?id=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B%2FFamily%20Care%20Leave%20Rules%20for%20Part%2DTimers%5F%E3%82%A2%E3%83%AB%E3%83%90%E3%82%A4%E3%83%88%E4%BB%8B%E8%AD%B7%E4%BC%91%E6%A5%AD%E8%A6%8F%E7%A8%8B%2Epdf&parent=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B,data/pdfs/work_rules_part_time/Family Care Leave Rules for Part-Timers_アルバイト介護休業規程_en.pdf
106,JP - KIT-Corporate - HR - アルバイト 給与規程.pdf - All Documents (kpmg.com),https://spo-global.kpmg.com/sites/JP-KIT-Corporate-HR/Shared Documents/Forms/AllItems.aspx?id=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B%2F%E3%82%A2%E3%83%AB%E3%83%90%E3%82%A4%E3%83%88%20%E7%B5%A6%E4%B8%8E%E8%A6%8F%E7%A8%8B%2Epdf&parent=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B,data/pdfs/work_rules_part_time/アルバイト 給与規程_jp.pdf
107,JP - KIT-Corporate - HR - アルバイト リフレッシュ休暇規程.pdf - All Documents (kpmg.com),https://spo-global.kpmg.com/sites/JP-KIT-Corporate-HR/Shared Documents/Forms/AllItems.aspx?id=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B%2F%E3%82%A2%E3%83%AB%E3%83%90%E3%82%A4%E3%83%88%20%E3%83%AA%E3%83%95%E3%83%AC%E3%83%83%E3%82%B7%E3%83%A5%E4%BC%91%E6%9A%87%E8%A6%8F%E7%A8%8B%2Epdf&parent=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B,data/pdfs/work_rules_part_time/アルバイト リフレッシュ休暇規程_jp.pdf
108,JP - KIT-Corporate - HR - アルバイト ボランティア活動休暇規程.pdf - All Documents (kpmg.com),https://spo-global.kpmg.com/sites/JP-KIT-Corporate-HR/Shared Documents/Forms/AllItems.aspx?id=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B%2F%E3%82%A2%E3%83%AB%E3%83%90%E3%82%A4%E3%83%88%20%E3%83%9C%E3%83%A9%E3%83%B3%E3%83%86%E3%82%A3%E3%82%A2%E6%B4%BB%E5%8B%95%E4%BC%91%E6%9A%87%E8%A6%8F%E7%A8%8B%2Epdf&parent=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B,data/pdfs/work_rules_part_time/アルバイト ボランティア活動休暇規程_jp.pdf
109,JP - KIT-Corporate - HR - アルバイト 旅費規程.pdf - All Documents (kpmg.com),https://spo-global.kpmg.com/sites/JP-KIT-Corporate-HR/Shared Documents/Forms/AllItems.aspx?id=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B%2F%E3%82%A2%E3%83%AB%E3%83%90%E3%82%A4%E3%83%88%20%E6%97%85%E8%B2%BB%E8%A6%8F%E7%A8%8B%2Epdf&parent=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B,data/pdfs/work_rules_part_time/アルバイト 旅費規程_jp.pdf
110,JP - KIT-Corporate - HR - アルバイト 表彰規程.pdf - All Documents (kpmg.com),https://spo-global.kpmg.com/sites/JP-KIT-Corporate-HR/Shared Documents/Forms/AllItems.aspx?id=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B%2F%E3%82%A2%E3%83%AB%E3%83%90%E3%82%A4%E3%83%88%20%E8%A1%A8%E5%BD%B0%E8%A6%8F%E7%A8%8B%2Epdf&parent=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B,data/pdfs/work_rules_part_time/アルバイト 表彰規程_jp.pdf
111,JP - KIT-Corporate - HR - ハラスメント防止規程.pdf - All Documents (kpmg.com),https://spo-global.kpmg.com/sites/JP-KIT-Corporate-HR/Shared Documents/Forms/AllItems.aspx?id=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B%2F%E3%83%8F%E3%83%A9%E3%82%B9%E3%83%A1%E3%83%B3%E3%83%88%E9%98%B2%E6%AD%A2%E8%A6%8F%E7%A8%8B%2Epdf&parent=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B,data/pdfs/work_rules_part_time/ハラスメント防止規程_jp.pdf
112,JP - KIT-Corporate - HR - 健康情報取扱規程.pdf - All Documents (kpmg.com),https://spo-global.kpmg.com/sites/JP-KIT-Corporate-HR/Shared Documents/Forms/AllItems.aspx?id=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B%2F%E5%81%A5%E5%BA%B7%E6%83%85%E5%A0%B1%E5%8F%96%E6%89%B1%E8%A6%8F%E7%A8%8B%2Epdf&parent=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B,data/pdfs/work_rules_part_time/健康情報取扱規程_jp.pdf
113,JP - KIT-Corporate - HR - ストレスチェック制度に関する実施規程.pdf - All Documents (kpmg.com),https://spo-global.kpmg.com/sites/JP-KIT-Corporate-HR/Shared Documents/Forms/AllItems.aspx?id=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B%2F%E3%82%B9%E3%83%88%E3%83%AC%E3%82%B9%E3%83%81%E3%82%A7%E3%83%83%E3%82%AF%E5%88%B6%E5%BA%A6%E3%81%AB%E9%96%A2%E3%81%99%E3%82%8B%E5%AE%9F%E6%96%BD%E8%A6%8F%E7%A8%8B%2Epdf&parent=%2Fsites%2FJP%2DKIT%2DCorporate%2DHR%2FShared%20Documents%2FHR%2F%E4%BA%BA%E4%BA%8B%E8%A6%8F%E7%A8%8B,data/pdfs/work_rules_part_time/ストレスチェック制度に関する実施規程_jp.pdf
114,,,data/pdfs/general/36協定_20230701_受付印_jp.pdf
115,,,data/pdfs/general/Cafeteria plan howtoRegister カフェテリアプラン登録日本語_jp.pdf
116,Discipline Regulations on Independence and Ethics_202209.pdf (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/Shared Documents/GA_Policy/Discipline Regulations on Independence and Ethics_202209.pdf,data/pdfs/general/Discipline Regulations on Independence and Ethics_202209_en.pdf
117,KIT approval rules (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/Other-KIT-approval-rules.aspx,data/pdfs/general/KIT Approval Matrix_en.pdf
118,Portraitテンプレート 日本語 A4 縦 (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/Shared Documents/FA/General Guidance on Expense Reporting.pdf,data/pdfs/general/General Guidance on Expense Reporting_en.pdf
119,English available Medical Clinic (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/Process-English-available-Medical-Clinic.aspx,data/pdfs/general/Guidebook when you consult with doctors_jp.pdf
120,入社オリエンテーション資料 (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/ja/Other-Material of On-boarding.aspx,data/pdfs/general/KIT_HR-Orientation_en.pdf
121,Microsoft PowerPoint - KIT決裁権限表_2023-09-12.pptx (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/Shared Documents/GA_Policy/KIT%E6%B1%BA%E8%A3%81%E6%A8%A9%E9%99%90%E8%A1%A8.pdf,data/pdfs/general/KIT決裁権限表_jp.pdf
122,Time Sheet (kpmg.com),https://spo-global.kpmg.com/sites/JP-OI-BUS-KIT-INTERNAL/SitePages/Process-Time-sheet.aspx,data/pdfs/general/Quick Manual for Timesheet input_en.pdf
123,,,data/pdfs/general/フレックスタイム制に関する労使協定_202110_jp.pdf
124,,,data/pdfs/general/一斉休憩の適用除外に関する労使協定書201907_jp.pdf
125,,,data/pdfs/general/専門業務型裁量労働制に関する協定届20230701_受付印_jp.pdf
126,,,data/pdfs/general/賃金控除に関する協定書_201907_jp.pdf